Starting experiment
Log:       output.log
Processes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Size:      [100]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: multiprocessing_mergesort
Tag:       None
Total:     120
Experiment 119       : size=100 processes=1 repeat=0Experiment 118       : size=100 processes=1 repeat=1Experiment 117       : size=100 processes=1 repeat=2Experiment 116       : size=100 processes=1 repeat=3Experiment 115       : size=100 processes=1 repeat=4Experiment 114       : size=100 processes=1 repeat=5Experiment 113       : size=100 processes=1 repeat=6Experiment 112       : size=100 processes=1 repeat=7Experiment 111       : size=100 processes=1 repeat=8Experiment 110       : size=100 processes=1 repeat=9Experiment 109       : size=100 processes=2 repeat=0Experiment 108       : size=100 processes=2 repeat=1Experiment 107       : size=100 processes=2 repeat=2Experiment 106       : size=100 processes=2 repeat=3Experiment 105       : size=100 processes=2 repeat=4Experiment 104       : size=100 processes=2 repeat=5Experiment 103       : size=100 processes=2 repeat=6Experiment 102       : size=100 processes=2 repeat=7Experiment 101       : size=100 processes=2 repeat=8Experiment 100       : size=100 processes=2 repeat=9Experiment 99        : size=100 processes=3 repeat=0Experiment 98        : size=100 processes=3 repeat=1Experiment 97        : size=100 processes=3 repeat=2Experiment 96        : size=100 processes=3 repeat=3Experiment 95        : size=100 processes=3 repeat=4Experiment 94        : size=100 processes=3 repeat=5Experiment 93        : size=100 processes=3 repeat=6Experiment 92        : size=100 processes=3 repeat=7Experiment 91        : size=100 processes=3 repeat=8Experiment 90        : size=100 processes=3 repeat=9Experiment 89        : size=100 processes=4 repeat=0Experiment 88        : size=100 processes=4 repeat=1Experiment 87        : size=100 processes=4 repeat=2Experiment 86        : size=100 processes=4 repeat=3Experiment 85        : size=100 processes=4 repeat=4Experiment 84        : size=100 processes=4 repeat=5Experiment 83        : size=100 processes=4 repeat=6Experiment 82        : size=100 processes=4 repeat=7Experiment 81        : size=100 processes=4 repeat=8Experiment 80        : size=100 processes=4 repeat=9Experiment 79        : size=100 processes=5 repeat=0Experiment 78        : size=100 processes=5 repeat=1Experiment 77        : size=100 processes=5 repeat=2Experiment 76        : size=100 processes=5 repeat=3Experiment 75        : size=100 processes=5 repeat=4Experiment 74        : size=100 processes=5 repeat=5Experiment 73        : size=100 processes=5 repeat=6Experiment 72        : size=100 processes=5 repeat=7Experiment 71        : size=100 processes=5 repeat=8Experiment 70        : size=100 processes=5 repeat=9Experiment 69        : size=100 processes=6 repeat=0Experiment 68        : size=100 processes=6 repeat=1Experiment 67        : size=100 processes=6 repeat=2Experiment 66        : size=100 processes=6 repeat=3Experiment 65        : size=100 processes=6 repeat=4Experiment 64        : size=100 processes=6 repeat=5Experiment 63        : size=100 processes=6 repeat=6Experiment 62        : size=100 processes=6 repeat=7Experiment 61        : size=100 processes=6 repeat=8Experiment 60        : size=100 processes=6 repeat=9Experiment 59        : size=100 processes=7 repeat=0Experiment 58        : size=100 processes=7 repeat=1Experiment 57        : size=100 processes=7 repeat=2Experiment 56        : size=100 processes=7 repeat=3Experiment 55        : size=100 processes=7 repeat=4Experiment 54        : size=100 processes=7 repeat=5Experiment 53        : size=100 processes=7 repeat=6Experiment 52        : size=100 processes=7 repeat=7Experiment 51        : size=100 processes=7 repeat=8Experiment 50        : size=100 processes=7 repeat=9Experiment 49        : size=100 processes=8 repeat=0Experiment 48        : size=100 processes=8 repeat=1Experiment 47        : size=100 processes=8 repeat=2Experiment 46        : size=100 processes=8 repeat=3Experiment 45        : size=100 processes=8 repeat=4Experiment 44        : size=100 processes=8 repeat=5Experiment 43        : size=100 processes=8 repeat=6Experiment 42        : size=100 processes=8 repeat=7Experiment 41        : size=100 processes=8 repeat=8Experiment 40        : size=100 processes=8 repeat=9Experiment 39        : size=100 processes=9 repeat=0Experiment 38        : size=100 processes=9 repeat=1Experiment 37        : size=100 processes=9 repeat=2Experiment 36        : size=100 processes=9 repeat=3Experiment 35        : size=100 processes=9 repeat=4Experiment 34        : size=100 processes=9 repeat=5Experiment 33        : size=100 processes=9 repeat=6Experiment 32        : size=100 processes=9 repeat=7Experiment 31        : size=100 processes=9 repeat=8Experiment 30        : size=100 processes=9 repeat=9Experiment 29        : size=100 processes=10 repeat=0Experiment 28        : size=100 processes=10 repeat=1Experiment 27        : size=100 processes=10 repeat=2Experiment 26        : size=100 processes=10 repeat=3Experiment 25        : size=100 processes=10 repeat=4Experiment 24        : size=100 processes=10 repeat=5Experiment 23        : size=100 processes=10 repeat=6Experiment 22        : size=100 processes=10 repeat=7Experiment 21        : size=100 processes=10 repeat=8Experiment 20        : size=100 processes=10 repeat=9Experiment 19        : size=100 processes=11 repeat=0Experiment 18        : size=100 processes=11 repeat=1Experiment 17        : size=100 processes=11 repeat=2Experiment 16        : size=100 processes=11 repeat=3Experiment 15        : size=100 processes=11 repeat=4Experiment 14        : size=100 processes=11 repeat=5Experiment 13        : size=100 processes=11 repeat=6Experiment 12        : size=100 processes=11 repeat=7Experiment 11        : size=100 processes=11 repeat=8Experiment 10        : size=100 processes=11 repeat=9Experiment 9         : size=100 processes=12 repeat=0Experiment 8         : size=100 processes=12 repeat=1Experiment 7         : size=100 processes=12 repeat=2Experiment 6         : size=100 processes=12 repeat=3Experiment 5         : size=100 processes=12 repeat=4Experiment 4         : size=100 processes=12 repeat=5Experiment 3         : size=100 processes=12 repeat=6Experiment 2         : size=100 processes=12 repeat=7Experiment 1         : size=100 processes=12 repeat=8Experiment 0         : size=100 processes=12 repeat=9
+------------------+---------------------------------------------------------------------------------------------------+
| Attribute        | Value                                                                                             |
|------------------+---------------------------------------------------------------------------------------------------|
| cpu              | Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz                                                          |
| cpu_cores        | 6                                                                                                 |
| cpu_count        | 12                                                                                                |
| cpu_threads      | 12                                                                                                |
| frequency        | scpufreq(current=2600, min=2600, max=2600)                                                        |
| mem.active       | 11.3 GiB                                                                                          |
| mem.available    | 11.6 GiB                                                                                          |
| mem.free         | 340.8 MiB                                                                                         |
| mem.inactive     | 11.1 GiB                                                                                          |
| mem.percent      | 63.7 %                                                                                            |
| mem.total        | 32.0 GiB                                                                                          |
| mem.used         | 16.2 GiB                                                                                          |
| mem.wired        | 4.9 GiB                                                                                           |
| platform.version | 10.15.7                                                                                           |
| python           | 3.10.1 (v3.10.1:2cd268a3a9, Dec  6 2021, 14:28:59) [Clang 13.0.0 (clang-1300.0.29.3)]             |
| python.pip       | 22.0.2                                                                                            |
| python.version   | 3.10.1                                                                                            |
| sys.platform     | darwin                                                                                            |
| uname.machine    | x86_64                                                                                            |
| uname.node       | BL-UITS-NWLT005                                                                                   |
| uname.processor  | i386                                                                                              |
| uname.release    | 19.6.0                                                                                            |
| uname.system     | Darwin                                                                                            |
| uname.version    | Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64 |
| user             | alexandra                                                                                         |
+------------------+---------------------------------------------------------------------------------------------------+

+----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+-----------------+-----------+--------+-----------+
| Name                                               | Status   |   Time |   Sum | Start               | tag   | msg   | Node            | User      | OS     | Version   |
|----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+-----------------+-----------+--------+-----------|
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_0  | ok       |  0.464 | 0.464 | 2022-02-20 21:39:56 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_1  | ok       |  0.416 | 0.416 | 2022-02-20 21:39:56 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_2  | ok       |  0.406 | 0.406 | 2022-02-20 21:39:57 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_3  | ok       |  0.425 | 0.425 | 2022-02-20 21:39:57 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_4  | ok       |  0.424 | 0.424 | 2022-02-20 21:39:58 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_5  | ok       |  0.421 | 0.421 | 2022-02-20 21:39:58 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_6  | ok       |  0.409 | 0.409 | 2022-02-20 21:39:58 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_7  | ok       |  0.453 | 0.453 | 2022-02-20 21:39:59 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_8  | ok       |  0.415 | 0.415 | 2022-02-20 21:39:59 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_1_100_9  | ok       |  0.412 | 0.412 | 2022-02-20 21:40:00 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_0  | ok       |  0.442 | 0.442 | 2022-02-20 21:40:00 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_1  | ok       |  0.402 | 0.402 | 2022-02-20 21:40:01 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_2  | ok       |  0.399 | 0.399 | 2022-02-20 21:40:01 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_3  | ok       |  0.407 | 0.407 | 2022-02-20 21:40:01 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_4  | ok       |  0.436 | 0.436 | 2022-02-20 21:40:02 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_5  | ok       |  0.411 | 0.411 | 2022-02-20 21:40:02 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_6  | ok       |  0.404 | 0.404 | 2022-02-20 21:40:03 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_7  | ok       |  0.409 | 0.409 | 2022-02-20 21:40:03 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_8  | ok       |  0.397 | 0.397 | 2022-02-20 21:40:03 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_2_100_9  | ok       |  0.431 | 0.431 | 2022-02-20 21:40:04 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_0  | ok       |  0.418 | 0.418 | 2022-02-20 21:40:04 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_1  | ok       |  0.409 | 0.409 | 2022-02-20 21:40:05 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_2  | ok       |  0.44  | 0.44  | 2022-02-20 21:40:05 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_3  | ok       |  0.422 | 0.422 | 2022-02-20 21:40:06 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_4  | ok       |  0.443 | 0.443 | 2022-02-20 21:40:06 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_5  | ok       |  0.412 | 0.412 | 2022-02-20 21:40:06 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_6  | ok       |  0.432 | 0.432 | 2022-02-20 21:40:07 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_7  | ok       |  0.412 | 0.412 | 2022-02-20 21:40:07 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_8  | ok       |  0.461 | 0.461 | 2022-02-20 21:40:08 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_3_100_9  | ok       |  0.427 | 0.427 | 2022-02-20 21:40:08 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_0  | ok       |  0.421 | 0.421 | 2022-02-20 21:40:09 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_1  | ok       |  0.468 | 0.468 | 2022-02-20 21:40:09 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_2  | ok       |  0.429 | 0.429 | 2022-02-20 21:40:09 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_3  | ok       |  0.481 | 0.481 | 2022-02-20 21:40:10 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_4  | ok       |  0.441 | 0.441 | 2022-02-20 21:40:10 |       |       | BL-UITS-NWLT005 | alexandra | Darwin | 10.15.7   |
