Starting experiment
Log:       log/jp-laptop-jp-1000000.log
Processes: [12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
Size:      [1000000]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: multiprocessing_mergesort
Tag:       None
Total:     120
Experiment 119       : size=1000000 processes=12 repeat=0 last_time=undefined                     Experiment 118       : size=1000000 processes=12 repeat=1 last_time=2.4166                     Experiment 117       : size=1000000 processes=12 repeat=2 last_time=2.3901                     Experiment 116       : size=1000000 processes=12 repeat=3 last_time=2.3832                     Experiment 115       : size=1000000 processes=12 repeat=4 last_time=2.3693                     Experiment 114       : size=1000000 processes=12 repeat=5 last_time=2.3851                     Experiment 113       : size=1000000 processes=12 repeat=6 last_time=2.3615                     Experiment 112       : size=1000000 processes=12 repeat=7 last_time=2.3777                     Experiment 111       : size=1000000 processes=12 repeat=8 last_time=2.4016                     Experiment 110       : size=1000000 processes=12 repeat=9 last_time=2.3989                     Experiment 109       : size=1000000 processes=11 repeat=0 last_time=2.3871                     Experiment 108       : size=1000000 processes=11 repeat=1 last_time=2.3189                     Experiment 107       : size=1000000 processes=11 repeat=2 last_time=2.32                     Experiment 106       : size=1000000 processes=11 repeat=3 last_time=2.2932                     Experiment 105       : size=1000000 processes=11 repeat=4 last_time=2.277                     Experiment 104       : size=1000000 processes=11 repeat=5 last_time=2.3086                     Experiment 103       : size=1000000 processes=11 repeat=6 last_time=2.2828                     Experiment 102       : size=1000000 processes=11 repeat=7 last_time=2.3242                     Experiment 101       : size=1000000 processes=11 repeat=8 last_time=2.3165                     Experiment 100       : size=1000000 processes=11 repeat=9 last_time=2.3253                     Experiment 99        : size=1000000 processes=10 repeat=0 last_time=2.3231                     Experiment 98        : size=1000000 processes=10 repeat=1 last_time=2.3613                     Experiment 97        : size=1000000 processes=10 repeat=2 last_time=2.3753                     Experiment 96        : size=1000000 processes=10 repeat=3 last_time=2.3633                     Experiment 95        : size=1000000 processes=10 repeat=4 last_time=2.3369                     Experiment 94        : size=1000000 processes=10 repeat=5 last_time=2.3714                     Experiment 93        : size=1000000 processes=10 repeat=6 last_time=2.328                     Experiment 92        : size=1000000 processes=10 repeat=7 last_time=2.331                     Experiment 91        : size=1000000 processes=10 repeat=8 last_time=2.3365                     Experiment 90        : size=1000000 processes=10 repeat=9 last_time=2.349                     Experiment 89        : size=1000000 processes=9 repeat=0 last_time=2.3522                     Experiment 88        : size=1000000 processes=9 repeat=1 last_time=2.402                     Experiment 87        : size=1000000 processes=9 repeat=2 last_time=2.37                     Experiment 86        : size=1000000 processes=9 repeat=3 last_time=2.4126                     Experiment 85        : size=1000000 processes=9 repeat=4 last_time=2.418                     Experiment 84        : size=1000000 processes=9 repeat=5 last_time=2.497                     Experiment 83        : size=1000000 processes=9 repeat=6 last_time=2.432                     Experiment 82        : size=1000000 processes=9 repeat=7 last_time=2.442                     Experiment 81        : size=1000000 processes=9 repeat=8 last_time=2.5317                     Experiment 80        : size=1000000 processes=9 repeat=9 last_time=2.4615                     Experiment 79        : size=1000000 processes=8 repeat=0 last_time=2.463                     Experiment 78        : size=1000000 processes=8 repeat=1 last_time=2.2222                     Experiment 77        : size=1000000 processes=8 repeat=2 last_time=2.3006                     Experiment 76        : size=1000000 processes=8 repeat=3 last_time=2.212                     Experiment 75        : size=1000000 processes=8 repeat=4 last_time=2.2171                     Experiment 74        : size=1000000 processes=8 repeat=5 last_time=2.1938                     Experiment 73        : size=1000000 processes=8 repeat=6 last_time=2.219                     Experiment 72        : size=1000000 processes=8 repeat=7 last_time=2.4306                     Experiment 71        : size=1000000 processes=8 repeat=8 last_time=2.313                     Experiment 70        : size=1000000 processes=8 repeat=9 last_time=2.2965                     Experiment 69        : size=1000000 processes=7 repeat=0 last_time=2.2027                     Experiment 68        : size=1000000 processes=7 repeat=1 last_time=2.2791                     Experiment 67        : size=1000000 processes=7 repeat=2 last_time=2.199                     Experiment 66        : size=1000000 processes=7 repeat=3 last_time=2.183                     Experiment 65        : size=1000000 processes=7 repeat=4 last_time=2.197                     Experiment 64        : size=1000000 processes=7 repeat=5 last_time=2.138                     Experiment 63        : size=1000000 processes=7 repeat=6 last_time=2.223                     Experiment 62        : size=1000000 processes=7 repeat=7 last_time=2.1925                     Experiment 61        : size=1000000 processes=7 repeat=8 last_time=2.125                     Experiment 60        : size=1000000 processes=7 repeat=9 last_time=2.152                     Experiment 59        : size=1000000 processes=6 repeat=0 last_time=2.213                     Experiment 58        : size=1000000 processes=6 repeat=1 last_time=2.186                     Experiment 57        : size=1000000 processes=6 repeat=2 last_time=2.199                     Experiment 56        : size=1000000 processes=6 repeat=3 last_time=2.1605                     Experiment 55        : size=1000000 processes=6 repeat=4 last_time=2.1831                     Experiment 54        : size=1000000 processes=6 repeat=5 last_time=2.1842                     Experiment 53        : size=1000000 processes=6 repeat=6 last_time=2.2028                     Experiment 52        : size=1000000 processes=6 repeat=7 last_time=2.194                     Experiment 51        : size=1000000 processes=6 repeat=8 last_time=2.1833                     Experiment 50        : size=1000000 processes=6 repeat=9 last_time=2.1433                     Experiment 49        : size=1000000 processes=5 repeat=0 last_time=2.1372                     Experiment 48        : size=1000000 processes=5 repeat=1 last_time=2.2582                     Experiment 47        : size=1000000 processes=5 repeat=2 last_time=2.2302                     Experiment 46        : size=1000000 processes=5 repeat=3 last_time=2.2448                     Experiment 45        : size=1000000 processes=5 repeat=4 last_time=2.217                     Experiment 44        : size=1000000 processes=5 repeat=5 last_time=2.2972                     Experiment 43        : size=1000000 processes=5 repeat=6 last_time=2.2966                     Experiment 42        : size=1000000 processes=5 repeat=7 last_time=2.361                     Experiment 41        : size=1000000 processes=5 repeat=8 last_time=2.4664                     Experiment 40        : size=1000000 processes=5 repeat=9 last_time=2.311                     Experiment 39        : size=1000000 processes=4 repeat=0 last_time=2.2982                     Experiment 38        : size=1000000 processes=4 repeat=1 last_time=2.3005                     Experiment 37        : size=1000000 processes=4 repeat=2 last_time=2.2163                     Experiment 36        : size=1000000 processes=4 repeat=3 last_time=2.182                     Experiment 35        : size=1000000 processes=4 repeat=4 last_time=2.2322                     Experiment 34        : size=1000000 processes=4 repeat=5 last_time=2.2302                     Experiment 33        : size=1000000 processes=4 repeat=6 last_time=2.1801                     Experiment 32        : size=1000000 processes=4 repeat=7 last_time=2.235                     Experiment 31        : size=1000000 processes=4 repeat=8 last_time=2.195                     Experiment 30        : size=1000000 processes=4 repeat=9 last_time=2.2296                     Experiment 29        : size=1000000 processes=3 repeat=0 last_time=2.2286                     Experiment 28        : size=1000000 processes=3 repeat=1 last_time=2.5483                     Experiment 27        : size=1000000 processes=3 repeat=2 last_time=2.5383                     Experiment 26        : size=1000000 processes=3 repeat=3 last_time=2.5773                     Experiment 25        : size=1000000 processes=3 repeat=4 last_time=2.5746                     Experiment 24        : size=1000000 processes=3 repeat=5 last_time=2.528                     Experiment 23        : size=1000000 processes=3 repeat=6 last_time=2.5553                     Experiment 22        : size=1000000 processes=3 repeat=7 last_time=2.542                     Experiment 21        : size=1000000 processes=3 repeat=8 last_time=2.5682                     Experiment 20        : size=1000000 processes=3 repeat=9 last_time=2.5352                     Experiment 19        : size=1000000 processes=2 repeat=0 last_time=2.5703                     Experiment 18        : size=1000000 processes=2 repeat=1 last_time=3.042                     Experiment 17        : size=1000000 processes=2 repeat=2 last_time=3.053                     Experiment 16        : size=1000000 processes=2 repeat=3 last_time=3.1095                     Experiment 15        : size=1000000 processes=2 repeat=4 last_time=3.084                     Experiment 14        : size=1000000 processes=2 repeat=5 last_time=3.061                     Experiment 13        : size=1000000 processes=2 repeat=6 last_time=3.0047                     Experiment 12        : size=1000000 processes=2 repeat=7 last_time=3.049                     Experiment 11        : size=1000000 processes=2 repeat=8 last_time=3.028                     Experiment 10        : size=1000000 processes=2 repeat=9 last_time=3.062                     Experiment 9         : size=1000000 processes=1 repeat=0 last_time=3.024                     Experiment 8         : size=1000000 processes=1 repeat=1 last_time=4.9606                     Experiment 7         : size=1000000 processes=1 repeat=2 last_time=5.0377                     Experiment 6         : size=1000000 processes=1 repeat=3 last_time=4.9687                     Experiment 5         : size=1000000 processes=1 repeat=4 last_time=4.97                     Experiment 4         : size=1000000 processes=1 repeat=5 last_time=4.9435                     Experiment 3         : size=1000000 processes=1 repeat=6 last_time=4.94                     Experiment 2         : size=1000000 processes=1 repeat=7 last_time=4.9707                     Experiment 1         : size=1000000 processes=1 repeat=8 last_time=4.9627                     Experiment 0         : size=1000000 processes=1 repeat=9 last_time=4.9691                     
+------------------+----------------------------------------------------------------------------------+
| Attribute        | Value                                                                            |
|------------------+----------------------------------------------------------------------------------|
| cpu              |                                                                                  |
| cpu_cores        | 6                                                                                |
| cpu_count        | 12                                                                               |
| cpu_threads      | 12                                                                               |
| frequency        | scpufreq(current=3600.0, min=0.0, max=3600.0)                                    |
| mem.available    | 5.5 GiB                                                                          |
| mem.free         | 5.5 GiB                                                                          |
| mem.percent      | 65.5 %                                                                           |
| mem.total        | 16.0 GiB                                                                         |
| mem.used         | 10.4 GiB                                                                         |
| platform.version | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free')                               |
| python           | 3.10.4 (tags/v3.10.4:9d38120, Mar 23 2022, 23:13:41) [MSC v.1929 64 bit (AMD64)] |
| python.pip       | 22.1                                                                             |
| python.version   | 3.10.4                                                                           |
| sys.platform     | win32                                                                            |
| uname.machine    | AMD64                                                                            |
| uname.node       | jp-laptop                                                                        |
| uname.processor  | AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD                               |
| uname.release    | 10                                                                               |
| uname.system     | Windows                                                                          |
| uname.version    | 10.0.19043                                                                       |
| user             | jp                                                                               |
+------------------+----------------------------------------------------------------------------------+

+-----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+-----------+--------+---------+----------------------------------------------------+
| Name                                                | Status   |   Time |   Sum | Start               | tag   | msg   | Node      | User   | OS      | Version                                            |
|-----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+-----------+--------+---------+----------------------------------------------------|
| Sledgehammer_multiprocessing_mergesort_12_1000000_0 | ok       |  2.417 | 2.417 | 2022-05-19 00:49:40 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_1 | ok       |  2.39  | 2.39  | 2022-05-19 00:49:43 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_2 | ok       |  2.383 | 2.383 | 2022-05-19 00:49:46 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_3 | ok       |  2.369 | 2.369 | 2022-05-19 00:49:49 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_4 | ok       |  2.385 | 2.385 | 2022-05-19 00:49:52 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_5 | ok       |  2.362 | 2.362 | 2022-05-19 00:49:55 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_6 | ok       |  2.378 | 2.378 | 2022-05-19 00:49:58 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_7 | ok       |  2.402 | 2.402 | 2022-05-19 00:50:01 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_8 | ok       |  2.399 | 2.399 | 2022-05-19 00:50:04 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000000_9 | ok       |  2.387 | 2.387 | 2022-05-19 00:50:07 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_0 | ok       |  2.319 | 2.319 | 2022-05-19 00:50:10 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_1 | ok       |  2.32  | 2.32  | 2022-05-19 00:50:13 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_2 | ok       |  2.293 | 2.293 | 2022-05-19 00:50:16 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_3 | ok       |  2.277 | 2.277 | 2022-05-19 00:50:19 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_4 | ok       |  2.309 | 2.309 | 2022-05-19 00:50:22 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_5 | ok       |  2.283 | 2.283 | 2022-05-19 00:50:25 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_6 | ok       |  2.324 | 2.324 | 2022-05-19 00:50:27 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_7 | ok       |  2.316 | 2.316 | 2022-05-19 00:50:30 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_8 | ok       |  2.325 | 2.325 | 2022-05-19 00:50:33 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000000_9 | ok       |  2.323 | 2.323 | 2022-05-19 00:50:36 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_0 | ok       |  2.361 | 2.361 | 2022-05-19 00:50:39 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_1 | ok       |  2.375 | 2.375 | 2022-05-19 00:50:42 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_2 | ok       |  2.363 | 2.363 | 2022-05-19 00:50:45 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_3 | ok       |  2.337 | 2.337 | 2022-05-19 00:50:48 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_4 | ok       |  2.371 | 2.371 | 2022-05-19 00:50:51 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_5 | ok       |  2.328 | 2.328 | 2022-05-19 00:50:54 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_6 | ok       |  2.331 | 2.331 | 2022-05-19 00:50:57 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_7 | ok       |  2.337 | 2.337 | 2022-05-19 00:51:00 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_8 | ok       |  2.349 | 2.349 | 2022-05-19 00:51:03 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000000_9 | ok       |  2.352 | 2.352 | 2022-05-19 00:51:06 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_0  | ok       |  2.402 | 2.402 | 2022-05-19 00:51:09 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_1  | ok       |  2.37  | 2.37  | 2022-05-19 00:51:12 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_2  | ok       |  2.413 | 2.413 | 2022-05-19 00:51:15 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_3  | ok       |  2.418 | 2.418 | 2022-05-19 00:51:18 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_4  | ok       |  2.497 | 2.497 | 2022-05-19 00:51:21 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_5  | ok       |  2.432 | 2.432 | 2022-05-19 00:51:24 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_6  | ok       |  2.442 | 2.442 | 2022-05-19 00:51:27 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_7  | ok       |  2.532 | 2.532 | 2022-05-19 00:51:30 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_8  | ok       |  2.462 | 2.462 | 2022-05-19 00:51:33 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000000_9  | ok       |  2.463 | 2.463 | 2022-05-19 00:51:37 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_1000000_0  | ok       |  2.222 | 2.222 | 2022-05-19 00:51:40 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_1000000_1  | ok       |  2.301 | 2.301 | 2022-05-19 00:51:43 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_1000000_2  | ok       |  2.212 | 2.212 | 2022-05-19 00:51:45 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_1000000_3  | ok       |  2.217 | 2.217 | 2022-05-19 00:51:48 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
