Starting experiment
Log:       log/jp-laptop-jp-1000.log
Processes: [12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
Size:      [1000]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: multiprocessing_mergesort
Tag:       None
Total:     120
Experiment 119       : size=1000 processes=12 repeat=0 last_time=undefined                     Experiment 118       : size=1000 processes=12 repeat=1 last_time=0.97                     Experiment 117       : size=1000 processes=12 repeat=2 last_time=0.974                     Experiment 116       : size=1000 processes=12 repeat=3 last_time=0.967                     Experiment 115       : size=1000 processes=12 repeat=4 last_time=0.947                     Experiment 114       : size=1000 processes=12 repeat=5 last_time=0.9535                     Experiment 113       : size=1000 processes=12 repeat=6 last_time=0.962                     Experiment 112       : size=1000 processes=12 repeat=7 last_time=0.941                     Experiment 111       : size=1000 processes=12 repeat=8 last_time=0.963                     Experiment 110       : size=1000 processes=12 repeat=9 last_time=0.936                     Experiment 109       : size=1000 processes=11 repeat=0 last_time=0.963                     Experiment 108       : size=1000 processes=11 repeat=1 last_time=0.924                     Experiment 107       : size=1000 processes=11 repeat=2 last_time=0.897                     Experiment 106       : size=1000 processes=11 repeat=3 last_time=0.911                     Experiment 105       : size=1000 processes=11 repeat=4 last_time=0.905                     Experiment 104       : size=1000 processes=11 repeat=5 last_time=0.91                     Experiment 103       : size=1000 processes=11 repeat=6 last_time=0.925                     Experiment 102       : size=1000 processes=11 repeat=7 last_time=0.911                     Experiment 101       : size=1000 processes=11 repeat=8 last_time=0.912                     Experiment 100       : size=1000 processes=11 repeat=9 last_time=0.898                     Experiment 99        : size=1000 processes=10 repeat=0 last_time=0.912                     Experiment 98        : size=1000 processes=10 repeat=1 last_time=0.85                     Experiment 97        : size=1000 processes=10 repeat=2 last_time=0.842                     Experiment 96        : size=1000 processes=10 repeat=3 last_time=0.842                     Experiment 95        : size=1000 processes=10 repeat=4 last_time=0.8515                     Experiment 94        : size=1000 processes=10 repeat=5 last_time=0.85                     Experiment 93        : size=1000 processes=10 repeat=6 last_time=0.8606                     Experiment 92        : size=1000 processes=10 repeat=7 last_time=0.911                     Experiment 91        : size=1000 processes=10 repeat=8 last_time=0.8725                     Experiment 90        : size=1000 processes=10 repeat=9 last_time=0.8715                     Experiment 89        : size=1000 processes=9 repeat=0 last_time=0.853                     Experiment 88        : size=1000 processes=9 repeat=1 last_time=0.793                     Experiment 87        : size=1000 processes=9 repeat=2 last_time=0.798                     Experiment 86        : size=1000 processes=9 repeat=3 last_time=0.794                     Experiment 85        : size=1000 processes=9 repeat=4 last_time=0.818                     Experiment 84        : size=1000 processes=9 repeat=5 last_time=0.816                     Experiment 83        : size=1000 processes=9 repeat=6 last_time=0.8                     Experiment 82        : size=1000 processes=9 repeat=7 last_time=0.799                     Experiment 81        : size=1000 processes=9 repeat=8 last_time=0.792                     Experiment 80        : size=1000 processes=9 repeat=9 last_time=0.7955                     Experiment 79        : size=1000 processes=8 repeat=0 last_time=0.804                     Experiment 78        : size=1000 processes=8 repeat=1 last_time=0.738                     Experiment 77        : size=1000 processes=8 repeat=2 last_time=0.756                     Experiment 76        : size=1000 processes=8 repeat=3 last_time=0.739                     Experiment 75        : size=1000 processes=8 repeat=4 last_time=0.737                     Experiment 74        : size=1000 processes=8 repeat=5 last_time=0.745                     Experiment 73        : size=1000 processes=8 repeat=6 last_time=0.7401                     Experiment 72        : size=1000 processes=8 repeat=7 last_time=0.754                     Experiment 71        : size=1000 processes=8 repeat=8 last_time=0.746                     Experiment 70        : size=1000 processes=8 repeat=9 last_time=0.761                     Experiment 69        : size=1000 processes=7 repeat=0 last_time=0.758                     Experiment 68        : size=1000 processes=7 repeat=1 last_time=0.691                     Experiment 67        : size=1000 processes=7 repeat=2 last_time=0.702                     Experiment 66        : size=1000 processes=7 repeat=3 last_time=0.746                     Experiment 65        : size=1000 processes=7 repeat=4 last_time=0.71                     Experiment 64        : size=1000 processes=7 repeat=5 last_time=0.704                     Experiment 63        : size=1000 processes=7 repeat=6 last_time=0.701                     Experiment 62        : size=1000 processes=7 repeat=7 last_time=0.721                     Experiment 61        : size=1000 processes=7 repeat=8 last_time=0.701                     Experiment 60        : size=1000 processes=7 repeat=9 last_time=0.707                     Experiment 59        : size=1000 processes=6 repeat=0 last_time=0.72                     Experiment 58        : size=1000 processes=6 repeat=1 last_time=0.638                     Experiment 57        : size=1000 processes=6 repeat=2 last_time=0.663                     Experiment 56        : size=1000 processes=6 repeat=3 last_time=0.645                     Experiment 55        : size=1000 processes=6 repeat=4 last_time=0.637                     Experiment 54        : size=1000 processes=6 repeat=5 last_time=0.6445                     Experiment 53        : size=1000 processes=6 repeat=6 last_time=0.644                     Experiment 52        : size=1000 processes=6 repeat=7 last_time=0.635                     Experiment 51        : size=1000 processes=6 repeat=8 last_time=0.649                     Experiment 50        : size=1000 processes=6 repeat=9 last_time=0.664                     Experiment 49        : size=1000 processes=5 repeat=0 last_time=0.64                     Experiment 48        : size=1000 processes=5 repeat=1 last_time=0.604                     Experiment 47        : size=1000 processes=5 repeat=2 last_time=0.597                     Experiment 46        : size=1000 processes=5 repeat=3 last_time=0.593                     Experiment 45        : size=1000 processes=5 repeat=4 last_time=0.599                     Experiment 44        : size=1000 processes=5 repeat=5 last_time=0.601                     Experiment 43        : size=1000 processes=5 repeat=6 last_time=0.602                     Experiment 42        : size=1000 processes=5 repeat=7 last_time=0.586                     Experiment 41        : size=1000 processes=5 repeat=8 last_time=0.612                     Experiment 40        : size=1000 processes=5 repeat=9 last_time=0.598                     Experiment 39        : size=1000 processes=4 repeat=0 last_time=0.59                     Experiment 38        : size=1000 processes=4 repeat=1 last_time=0.579                     Experiment 37        : size=1000 processes=4 repeat=2 last_time=0.548                     Experiment 36        : size=1000 processes=4 repeat=3 last_time=0.568                     Experiment 35        : size=1000 processes=4 repeat=4 last_time=0.5665                     Experiment 34        : size=1000 processes=4 repeat=5 last_time=0.564                     Experiment 33        : size=1000 processes=4 repeat=6 last_time=0.555                     Experiment 32        : size=1000 processes=4 repeat=7 last_time=0.573                     Experiment 31        : size=1000 processes=4 repeat=8 last_time=0.561                     Experiment 30        : size=1000 processes=4 repeat=9 last_time=0.551                     Experiment 29        : size=1000 processes=3 repeat=0 last_time=0.558                     Experiment 28        : size=1000 processes=3 repeat=1 last_time=0.533                     Experiment 27        : size=1000 processes=3 repeat=2 last_time=0.535                     Experiment 26        : size=1000 processes=3 repeat=3 last_time=0.538                     Experiment 25        : size=1000 processes=3 repeat=4 last_time=0.53                     Experiment 24        : size=1000 processes=3 repeat=5 last_time=0.534                     Experiment 23        : size=1000 processes=3 repeat=6 last_time=0.53                     Experiment 22        : size=1000 processes=3 repeat=7 last_time=0.53                     Experiment 21        : size=1000 processes=3 repeat=8 last_time=0.552                     Experiment 20        : size=1000 processes=3 repeat=9 last_time=0.535                     Experiment 19        : size=1000 processes=2 repeat=0 last_time=0.5381                     Experiment 18        : size=1000 processes=2 repeat=1 last_time=0.509                     Experiment 17        : size=1000 processes=2 repeat=2 last_time=0.507                     Experiment 16        : size=1000 processes=2 repeat=3 last_time=0.514                     Experiment 15        : size=1000 processes=2 repeat=4 last_time=0.508                     Experiment 14        : size=1000 processes=2 repeat=5 last_time=0.502                     Experiment 13        : size=1000 processes=2 repeat=6 last_time=0.507                     Experiment 12        : size=1000 processes=2 repeat=7 last_time=0.506                     Experiment 11        : size=1000 processes=2 repeat=8 last_time=0.505                     Experiment 10        : size=1000 processes=2 repeat=9 last_time=0.496                     Experiment 9         : size=1000 processes=1 repeat=0 last_time=0.501                     Experiment 8         : size=1000 processes=1 repeat=1 last_time=0.474                     Experiment 7         : size=1000 processes=1 repeat=2 last_time=0.469                     Experiment 6         : size=1000 processes=1 repeat=3 last_time=0.4755                     Experiment 5         : size=1000 processes=1 repeat=4 last_time=0.471                     Experiment 4         : size=1000 processes=1 repeat=5 last_time=0.473                     Experiment 3         : size=1000 processes=1 repeat=6 last_time=0.4685                     Experiment 2         : size=1000 processes=1 repeat=7 last_time=0.4792                     Experiment 1         : size=1000 processes=1 repeat=8 last_time=0.475                     Experiment 0         : size=1000 processes=1 repeat=9 last_time=0.473                     
+------------------+----------------------------------------------------------------------------------+
| Attribute        | Value                                                                            |
|------------------+----------------------------------------------------------------------------------|
| cpu              |                                                                                  |
| cpu_cores        | 6                                                                                |
| cpu_count        | 12                                                                               |
| cpu_threads      | 12                                                                               |
| frequency        | scpufreq(current=3600.0, min=0.0, max=3600.0)                                    |
| mem.available    | 4.2 GiB                                                                          |
| mem.free         | 4.2 GiB                                                                          |
| mem.percent      | 73.4 %                                                                           |
| mem.total        | 16.0 GiB                                                                         |
| mem.used         | 11.7 GiB                                                                         |
| platform.version | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free')                               |
| python           | 3.10.4 (tags/v3.10.4:9d38120, Mar 23 2022, 23:13:41) [MSC v.1929 64 bit (AMD64)] |
| python.pip       | 22.1                                                                             |
| python.version   | 3.10.4                                                                           |
| sys.platform     | win32                                                                            |
| uname.machine    | AMD64                                                                            |
| uname.node       | jp-laptop                                                                        |
| uname.processor  | AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD                               |
| uname.release    | 10                                                                               |
| uname.system     | Windows                                                                          |
| uname.version    | 10.0.19043                                                                       |
| user             | jp                                                                               |
+------------------+----------------------------------------------------------------------------------+

+--------------------------------------------------+----------+--------+-------+---------------------+-------+-------+-----------+--------+---------+----------------------------------------------------+
| Name                                             | Status   |   Time |   Sum | Start               | tag   | msg   | Node      | User   | OS      | Version                                            |
|--------------------------------------------------+----------+--------+-------+---------------------+-------+-------+-----------+--------+---------+----------------------------------------------------|
| Sledgehammer_multiprocessing_mergesort_12_1000_0 | ok       |  0.97  | 0.97  | 2022-05-19 00:43:51 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_1 | ok       |  0.974 | 0.974 | 2022-05-19 00:43:52 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_2 | ok       |  0.967 | 0.967 | 2022-05-19 00:43:53 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_3 | ok       |  0.947 | 0.947 | 2022-05-19 00:43:54 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_4 | ok       |  0.954 | 0.954 | 2022-05-19 00:43:55 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_5 | ok       |  0.962 | 0.962 | 2022-05-19 00:43:56 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_6 | ok       |  0.941 | 0.941 | 2022-05-19 00:43:57 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_7 | ok       |  0.963 | 0.963 | 2022-05-19 00:43:58 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_8 | ok       |  0.936 | 0.936 | 2022-05-19 00:43:59 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_1000_9 | ok       |  0.963 | 0.963 | 2022-05-19 00:44:00 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_0 | ok       |  0.924 | 0.924 | 2022-05-19 00:44:00 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_1 | ok       |  0.897 | 0.897 | 2022-05-19 00:44:01 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_2 | ok       |  0.911 | 0.911 | 2022-05-19 00:44:02 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_3 | ok       |  0.905 | 0.905 | 2022-05-19 00:44:03 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_4 | ok       |  0.91  | 0.91  | 2022-05-19 00:44:04 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_5 | ok       |  0.925 | 0.925 | 2022-05-19 00:44:05 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_6 | ok       |  0.911 | 0.911 | 2022-05-19 00:44:06 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_7 | ok       |  0.912 | 0.912 | 2022-05-19 00:44:07 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_8 | ok       |  0.898 | 0.898 | 2022-05-19 00:44:08 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_1000_9 | ok       |  0.912 | 0.912 | 2022-05-19 00:44:09 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_0 | ok       |  0.85  | 0.85  | 2022-05-19 00:44:10 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_1 | ok       |  0.842 | 0.842 | 2022-05-19 00:44:10 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_2 | ok       |  0.842 | 0.842 | 2022-05-19 00:44:11 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_3 | ok       |  0.852 | 0.852 | 2022-05-19 00:44:12 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_4 | ok       |  0.85  | 0.85  | 2022-05-19 00:44:13 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_5 | ok       |  0.861 | 0.861 | 2022-05-19 00:44:14 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_6 | ok       |  0.911 | 0.911 | 2022-05-19 00:44:15 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_7 | ok       |  0.873 | 0.873 | 2022-05-19 00:44:16 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_8 | ok       |  0.872 | 0.872 | 2022-05-19 00:44:16 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_1000_9 | ok       |  0.853 | 0.853 | 2022-05-19 00:44:17 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_0  | ok       |  0.793 | 0.793 | 2022-05-19 00:44:18 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_1  | ok       |  0.798 | 0.798 | 2022-05-19 00:44:19 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_2  | ok       |  0.794 | 0.794 | 2022-05-19 00:44:20 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_3  | ok       |  0.818 | 0.818 | 2022-05-19 00:44:21 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_4  | ok       |  0.816 | 0.816 | 2022-05-19 00:44:21 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_5  | ok       |  0.8   | 0.8   | 2022-05-19 00:44:22 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_6  | ok       |  0.799 | 0.799 | 2022-05-19 00:44:23 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_7  | ok       |  0.792 | 0.792 | 2022-05-19 00:44:24 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_8  | ok       |  0.796 | 0.796 | 2022-05-19 00:44:25 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_1000_9  | ok       |  0.804 | 0.804 | 2022-05-19 00:44:25 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_1000_0  | ok       |  0.738 | 0.738 | 2022-05-19 00:44:26 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_1000_1  | ok       |  0.756 | 0.756 | 2022-05-19 00:44:27 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
