Starting experiment
Log:       log/jp-laptop-jp-10000000.log
Processes: [12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
Size:      [10000000]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: multiprocessing_mergesort
Tag:       None
Total:     120
Experiment 119       : size=10000000 processes=12 repeat=0 last_time=undefined                     Experiment 118       : size=10000000 processes=12 repeat=1 last_time=16.651                     Experiment 117       : size=10000000 processes=12 repeat=2 last_time=16.3639                     Experiment 116       : size=10000000 processes=12 repeat=3 last_time=16.3058                     Experiment 115       : size=10000000 processes=12 repeat=4 last_time=16.7099                     Experiment 114       : size=10000000 processes=12 repeat=5 last_time=16.5879                     Experiment 113       : size=10000000 processes=12 repeat=6 last_time=16.7017                     Experiment 112       : size=10000000 processes=12 repeat=7 last_time=17.1898                     Experiment 111       : size=10000000 processes=12 repeat=8 last_time=17.1334                     Experiment 110       : size=10000000 processes=12 repeat=9 last_time=16.4583                     Experiment 109       : size=10000000 processes=11 repeat=0 last_time=16.4918                     Experiment 108       : size=10000000 processes=11 repeat=1 last_time=17.0409                     Experiment 107       : size=10000000 processes=11 repeat=2 last_time=16.9162                     Experiment 106       : size=10000000 processes=11 repeat=3 last_time=16.9257                     Experiment 105       : size=10000000 processes=11 repeat=4 last_time=17.092                     Experiment 104       : size=10000000 processes=11 repeat=5 last_time=17.047                     Experiment 103       : size=10000000 processes=11 repeat=6 last_time=16.8819                     Experiment 102       : size=10000000 processes=11 repeat=7 last_time=17.1529                     Experiment 101       : size=10000000 processes=11 repeat=8 last_time=16.9149                     Experiment 100       : size=10000000 processes=11 repeat=9 last_time=16.9459                     Experiment 99        : size=10000000 processes=10 repeat=0 last_time=17.0063                     Experiment 98        : size=10000000 processes=10 repeat=1 last_time=17.8411                     Experiment 97        : size=10000000 processes=10 repeat=2 last_time=17.766                     Experiment 96        : size=10000000 processes=10 repeat=3 last_time=17.974                     Experiment 95        : size=10000000 processes=10 repeat=4 last_time=18.001                     Experiment 94        : size=10000000 processes=10 repeat=5 last_time=17.7826                     Experiment 93        : size=10000000 processes=10 repeat=6 last_time=17.869                     Experiment 92        : size=10000000 processes=10 repeat=7 last_time=19.5903                     Experiment 91        : size=10000000 processes=10 repeat=8 last_time=18.3684                     Experiment 90        : size=10000000 processes=10 repeat=9 last_time=18.0411                     Experiment 89        : size=10000000 processes=9 repeat=0 last_time=18.464                     Experiment 88        : size=10000000 processes=9 repeat=1 last_time=19.8764                     Experiment 87        : size=10000000 processes=9 repeat=2 last_time=20.9721                     Experiment 86        : size=10000000 processes=9 repeat=3 last_time=25.9946                     Experiment 85        : size=10000000 processes=9 repeat=4 last_time=21.9756                     Experiment 84        : size=10000000 processes=9 repeat=5 last_time=20.0209                     Experiment 83        : size=10000000 processes=9 repeat=6 last_time=19.5757                     Experiment 82        : size=10000000 processes=9 repeat=7 last_time=20.8095                     Experiment 81        : size=10000000 processes=9 repeat=8 last_time=19.6724                     Experiment 80        : size=10000000 processes=9 repeat=9 last_time=20.3819                     Experiment 79        : size=10000000 processes=8 repeat=0 last_time=20.3173                     Experiment 78        : size=10000000 processes=8 repeat=1 last_time=17.3978                     Experiment 77        : size=10000000 processes=8 repeat=2 last_time=16.8109                     Experiment 76        : size=10000000 processes=8 repeat=3 last_time=16.803                     Experiment 75        : size=10000000 processes=8 repeat=4 last_time=17.0191                     Experiment 74        : size=10000000 processes=8 repeat=5 last_time=16.8424                     Experiment 73        : size=10000000 processes=8 repeat=6 last_time=18.2275                     Experiment 72        : size=10000000 processes=8 repeat=7 last_time=18.1206                     Experiment 71        : size=10000000 processes=8 repeat=8 last_time=20.1362                     Experiment 70        : size=10000000 processes=8 repeat=9 last_time=21.0112                     Experiment 69        : size=10000000 processes=7 repeat=0 last_time=20.0028                     Experiment 68        : size=10000000 processes=7 repeat=1 last_time=19.4285                     Experiment 67        : size=10000000 processes=7 repeat=2 last_time=20.4671                     Experiment 66        : size=10000000 processes=7 repeat=3 last_time=19.8873                     Experiment 65        : size=10000000 processes=7 repeat=4 last_time=19.2388                     Experiment 64        : size=10000000 processes=7 repeat=5 last_time=19.1356                     Experiment 63        : size=10000000 processes=7 repeat=6 last_time=18.1323                     Experiment 62        : size=10000000 processes=7 repeat=7 last_time=18.1355                     Experiment 61        : size=10000000 processes=7 repeat=8 last_time=18.3367                     Experiment 60        : size=10000000 processes=7 repeat=9 last_time=18.6851                     Experiment 59        : size=10000000 processes=6 repeat=0 last_time=18.3744                     Experiment 58        : size=10000000 processes=6 repeat=1 last_time=19.1611                     Experiment 57        : size=10000000 processes=6 repeat=2 last_time=19.8598                     Experiment 56        : size=10000000 processes=6 repeat=3 last_time=19.7333                     Experiment 55        : size=10000000 processes=6 repeat=4 last_time=19.3386                     Experiment 54        : size=10000000 processes=6 repeat=5 last_time=19.3775                     Experiment 53        : size=10000000 processes=6 repeat=6 last_time=18.9962                     Experiment 52        : size=10000000 processes=6 repeat=7 last_time=19.1273                     Experiment 51        : size=10000000 processes=6 repeat=8 last_time=19.2214                     Experiment 50        : size=10000000 processes=6 repeat=9 last_time=19.3425                     Experiment 49        : size=10000000 processes=5 repeat=0 last_time=20.0709                     Experiment 48        : size=10000000 processes=5 repeat=1 last_time=20.7839                     Experiment 47        : size=10000000 processes=5 repeat=2 last_time=20.7947                     Experiment 46        : size=10000000 processes=5 repeat=3 last_time=20.5177                     Experiment 45        : size=10000000 processes=5 repeat=4 last_time=20.896                     Experiment 44        : size=10000000 processes=5 repeat=5 last_time=20.8097                     Experiment 43        : size=10000000 processes=5 repeat=6 last_time=20.7469                     Experiment 42        : size=10000000 processes=5 repeat=7 last_time=20.8355                     Experiment 41        : size=10000000 processes=5 repeat=8 last_time=20.8545                     Experiment 40        : size=10000000 processes=5 repeat=9 last_time=20.9745                     Experiment 39        : size=10000000 processes=4 repeat=0 last_time=20.5953                     Experiment 38        : size=10000000 processes=4 repeat=1 last_time=20.783                     Experiment 37        : size=10000000 processes=4 repeat=2 last_time=20.9307                     Experiment 36        : size=10000000 processes=4 repeat=3 last_time=20.6269                     Experiment 35        : size=10000000 processes=4 repeat=4 last_time=21.2509                     Experiment 34        : size=10000000 processes=4 repeat=5 last_time=21.0337                     Experiment 33        : size=10000000 processes=4 repeat=6 last_time=20.8831                     Experiment 32        : size=10000000 processes=4 repeat=7 last_time=21.1311                     Experiment 31        : size=10000000 processes=4 repeat=8 last_time=20.9555                     Experiment 30        : size=10000000 processes=4 repeat=9 last_time=20.8642                     Experiment 29        : size=10000000 processes=3 repeat=0 last_time=20.8122                     Experiment 28        : size=10000000 processes=3 repeat=1 last_time=24.5269                     Experiment 27        : size=10000000 processes=3 repeat=2 last_time=24.1912                     Experiment 26        : size=10000000 processes=3 repeat=3 last_time=24.1746                     Experiment 25        : size=10000000 processes=3 repeat=4 last_time=23.988                     Experiment 24        : size=10000000 processes=3 repeat=5 last_time=24.1365                     Experiment 23        : size=10000000 processes=3 repeat=6 last_time=24.051                     Experiment 22        : size=10000000 processes=3 repeat=7 last_time=24.4408                     Experiment 21        : size=10000000 processes=3 repeat=8 last_time=24.98                     Experiment 20        : size=10000000 processes=3 repeat=9 last_time=24.7537                     Experiment 19        : size=10000000 processes=2 repeat=0 last_time=24.7592                     Experiment 18        : size=10000000 processes=2 repeat=1 last_time=31.5506                     Experiment 17        : size=10000000 processes=2 repeat=2 last_time=31.1285                     Experiment 16        : size=10000000 processes=2 repeat=3 last_time=31.2485                     Experiment 15        : size=10000000 processes=2 repeat=4 last_time=31.9159                     Experiment 14        : size=10000000 processes=2 repeat=5 last_time=31.7753                     Experiment 13        : size=10000000 processes=2 repeat=6 last_time=31.9176                     Experiment 12        : size=10000000 processes=2 repeat=7 last_time=32.144                     Experiment 11        : size=10000000 processes=2 repeat=8 last_time=32.3876                     Experiment 10        : size=10000000 processes=2 repeat=9 last_time=32.6477                     Experiment 9         : size=10000000 processes=1 repeat=0 last_time=32.2165                     Experiment 8         : size=10000000 processes=1 repeat=1 last_time=56.9053                     Experiment 7         : size=10000000 processes=1 repeat=2 last_time=57.5396                     Experiment 6         : size=10000000 processes=1 repeat=3 last_time=57.2831                     Experiment 5         : size=10000000 processes=1 repeat=4 last_time=57.8494                     Experiment 4         : size=10000000 processes=1 repeat=5 last_time=57.5225                     Experiment 3         : size=10000000 processes=1 repeat=6 last_time=58.2389                     Experiment 2         : size=10000000 processes=1 repeat=7 last_time=57.2427                     Experiment 1         : size=10000000 processes=1 repeat=8 last_time=58.1949                     Experiment 0         : size=10000000 processes=1 repeat=9 last_time=59.4501                     
+------------------+----------------------------------------------------------------------------------+
| Attribute        | Value                                                                            |
|------------------+----------------------------------------------------------------------------------|
| cpu              |                                                                                  |
| cpu_cores        | 6                                                                                |
| cpu_count        | 12                                                                               |
| cpu_threads      | 12                                                                               |
| frequency        | scpufreq(current=3600.0, min=0.0, max=3600.0)                                    |
| mem.available    | 3.7 GiB                                                                          |
| mem.free         | 3.7 GiB                                                                          |
| mem.percent      | 76.8 %                                                                           |
| mem.total        | 16.0 GiB                                                                         |
| mem.used         | 12.3 GiB                                                                         |
| platform.version | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free')                               |
| python           | 3.10.4 (tags/v3.10.4:9d38120, Mar 23 2022, 23:13:41) [MSC v.1929 64 bit (AMD64)] |
| python.pip       | 22.1                                                                             |
| python.version   | 3.10.4                                                                           |
| sys.platform     | win32                                                                            |
| uname.machine    | AMD64                                                                            |
| uname.node       | jp-laptop                                                                        |
| uname.processor  | AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD                               |
| uname.release    | 10                                                                               |
| uname.system     | Windows                                                                          |
| uname.version    | 10.0.19043                                                                       |
| user             | jp                                                                               |
+------------------+----------------------------------------------------------------------------------+

+------------------------------------------------------+----------+--------+--------+---------------------+-------+-------+-----------+--------+---------+----------------------------------------------------+
| Name                                                 | Status   |   Time |    Sum | Start               | tag   | msg   | Node      | User   | OS      | Version                                            |
|------------------------------------------------------+----------+--------+--------+---------------------+-------+-------+-----------+--------+---------+----------------------------------------------------|
| Sledgehammer_multiprocessing_mergesort_12_10000000_0 | ok       | 16.651 | 16.651 | 2022-05-19 01:12:37 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_1 | ok       | 16.364 | 16.364 | 2022-05-19 01:13:01 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_2 | ok       | 16.306 | 16.306 | 2022-05-19 01:13:24 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_3 | ok       | 16.71  | 16.71  | 2022-05-19 01:13:47 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_4 | ok       | 16.588 | 16.588 | 2022-05-19 01:14:10 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_5 | ok       | 16.702 | 16.702 | 2022-05-19 01:14:34 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_6 | ok       | 17.19  | 17.19  | 2022-05-19 01:14:57 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_7 | ok       | 17.133 | 17.133 | 2022-05-19 01:15:21 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_8 | ok       | 16.458 | 16.458 | 2022-05-19 01:15:45 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_12_10000000_9 | ok       | 16.492 | 16.492 | 2022-05-19 01:16:08 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_0 | ok       | 17.041 | 17.041 | 2022-05-19 01:16:31 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_1 | ok       | 16.916 | 16.916 | 2022-05-19 01:16:55 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_2 | ok       | 16.926 | 16.926 | 2022-05-19 01:17:18 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_3 | ok       | 17.092 | 17.092 | 2022-05-19 01:17:42 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_4 | ok       | 17.047 | 17.047 | 2022-05-19 01:18:06 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_5 | ok       | 16.882 | 16.882 | 2022-05-19 01:18:29 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_6 | ok       | 17.153 | 17.153 | 2022-05-19 01:18:53 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_7 | ok       | 16.915 | 16.915 | 2022-05-19 01:19:17 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_8 | ok       | 16.946 | 16.946 | 2022-05-19 01:19:40 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_11_10000000_9 | ok       | 17.006 | 17.006 | 2022-05-19 01:20:04 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_0 | ok       | 17.841 | 17.841 | 2022-05-19 01:20:28 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_1 | ok       | 17.766 | 17.766 | 2022-05-19 01:20:52 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_2 | ok       | 17.974 | 17.974 | 2022-05-19 01:21:17 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_3 | ok       | 18.001 | 18.001 | 2022-05-19 01:21:41 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_4 | ok       | 17.783 | 17.783 | 2022-05-19 01:22:06 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_5 | ok       | 17.869 | 17.869 | 2022-05-19 01:22:31 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_6 | ok       | 19.59  | 19.59  | 2022-05-19 01:22:55 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_7 | ok       | 18.368 | 18.368 | 2022-05-19 01:23:22 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_8 | ok       | 18.041 | 18.041 | 2022-05-19 01:23:47 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_10_10000000_9 | ok       | 18.464 | 18.464 | 2022-05-19 01:24:12 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_0  | ok       | 19.876 | 19.876 | 2022-05-19 01:24:37 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_1  | ok       | 20.972 | 20.972 | 2022-05-19 01:25:03 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_2  | ok       | 25.995 | 25.995 | 2022-05-19 01:25:32 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_3  | ok       | 21.976 | 21.976 | 2022-05-19 01:26:05 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_4  | ok       | 20.021 | 20.021 | 2022-05-19 01:26:34 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_5  | ok       | 19.576 | 19.576 | 2022-05-19 01:27:01 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_6  | ok       | 20.809 | 20.809 | 2022-05-19 01:27:28 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_7  | ok       | 19.672 | 19.672 | 2022-05-19 01:27:55 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_8  | ok       | 20.382 | 20.382 | 2022-05-19 01:28:22 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_9_10000000_9  | ok       | 20.317 | 20.317 | 2022-05-19 01:28:49 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_10000000_0  | ok       | 17.398 | 17.398 | 2022-05-19 01:29:16 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_10000000_1  | ok       | 16.811 | 16.811 | 2022-05-19 01:29:41 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_10000000_2  | ok       | 16.803 | 16.803 | 2022-05-19 01:30:04 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
| Sledgehammer_multiprocessing_mergesort_8_10000000_3  | ok       | 17.019 | 17.019 | 2022-05-19 01:30:28 |       |       | jp-laptop | jp     | Windows | ('10', '10.0.19043', 'SP0', 'Multiprocessor Free') |
