Starting experiment
Processes: [12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
Size:      [1000]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: mp-mergesort
Tag:       None
Total:     120
Log:       log/mp-mergesort-2400MHz-alex-1000.log
Experiment 119       : size=1000 processes=12 repeat=0 last_time=undefined                     Experiment 118       : size=1000 processes=12 repeat=1 last_time=0.8976                     Experiment 117       : size=1000 processes=12 repeat=2 last_time=0.8371                     Experiment 116       : size=1000 processes=12 repeat=3 last_time=0.8587                     Experiment 115       : size=1000 processes=12 repeat=4 last_time=0.9321                     Experiment 114       : size=1000 processes=12 repeat=5 last_time=0.9789                     Experiment 113       : size=1000 processes=12 repeat=6 last_time=1.0992                     Experiment 112       : size=1000 processes=12 repeat=7 last_time=0.877                     Experiment 111       : size=1000 processes=12 repeat=8 last_time=0.8945                     Experiment 110       : size=1000 processes=12 repeat=9 last_time=0.8742                     Experiment 109       : size=1000 processes=11 repeat=0 last_time=0.8991                     Experiment 108       : size=1000 processes=11 repeat=1 last_time=0.8378                     Experiment 107       : size=1000 processes=11 repeat=2 last_time=0.9534                     Experiment 106       : size=1000 processes=11 repeat=3 last_time=0.8989                     Experiment 105       : size=1000 processes=11 repeat=4 last_time=0.919                     Experiment 104       : size=1000 processes=11 repeat=5 last_time=0.9011                     Experiment 103       : size=1000 processes=11 repeat=6 last_time=0.8991                     Experiment 102       : size=1000 processes=11 repeat=7 last_time=0.9065                     Experiment 101       : size=1000 processes=11 repeat=8 last_time=0.9002                     Experiment 100       : size=1000 processes=11 repeat=9 last_time=0.9016                     Experiment 99        : size=1000 processes=10 repeat=0 last_time=0.8692                     Experiment 98        : size=1000 processes=10 repeat=1 last_time=0.8279                     Experiment 97        : size=1000 processes=10 repeat=2 last_time=0.866                     Experiment 96        : size=1000 processes=10 repeat=3 last_time=0.9139                     Experiment 95        : size=1000 processes=10 repeat=4 last_time=0.9555                     Experiment 94        : size=1000 processes=10 repeat=5 last_time=0.9937                     Experiment 93        : size=1000 processes=10 repeat=6 last_time=0.8787                     Experiment 92        : size=1000 processes=10 repeat=7 last_time=0.9836                     Experiment 91        : size=1000 processes=10 repeat=8 last_time=0.9525                     Experiment 90        : size=1000 processes=10 repeat=9 last_time=0.9209                     Experiment 89        : size=1000 processes=9 repeat=0 last_time=0.9505                     Experiment 88        : size=1000 processes=9 repeat=1 last_time=0.7597                     Experiment 87        : size=1000 processes=9 repeat=2 last_time=0.7685                     Experiment 86        : size=1000 processes=9 repeat=3 last_time=0.7493                     Experiment 85        : size=1000 processes=9 repeat=4 last_time=0.7708                     Experiment 84        : size=1000 processes=9 repeat=5 last_time=0.7596                     Experiment 83        : size=1000 processes=9 repeat=6 last_time=0.7527                     Experiment 82        : size=1000 processes=9 repeat=7 last_time=0.7543                     Experiment 81        : size=1000 processes=9 repeat=8 last_time=0.8194                     Experiment 80        : size=1000 processes=9 repeat=9 last_time=0.7367                     Experiment 79        : size=1000 processes=8 repeat=0 last_time=0.8138                     Experiment 78        : size=1000 processes=8 repeat=1 last_time=0.7096                     Experiment 77        : size=1000 processes=8 repeat=2 last_time=0.6543                     Experiment 76        : size=1000 processes=8 repeat=3 last_time=0.6623                     Experiment 75        : size=1000 processes=8 repeat=4 last_time=0.6651                     Experiment 74        : size=1000 processes=8 repeat=5 last_time=0.6769                     Experiment 73        : size=1000 processes=8 repeat=6 last_time=0.6589                     Experiment 72        : size=1000 processes=8 repeat=7 last_time=0.657                     Experiment 71        : size=1000 processes=8 repeat=8 last_time=0.656                     Experiment 70        : size=1000 processes=8 repeat=9 last_time=0.6533                     Experiment 69        : size=1000 processes=7 repeat=0 last_time=0.6875                     Experiment 68        : size=1000 processes=7 repeat=1 last_time=0.6952                     Experiment 67        : size=1000 processes=7 repeat=2 last_time=0.8066                     Experiment 66        : size=1000 processes=7 repeat=3 last_time=0.7369                     Experiment 65        : size=1000 processes=7 repeat=4 last_time=0.6631                     Experiment 64        : size=1000 processes=7 repeat=5 last_time=0.8085                     Experiment 63        : size=1000 processes=7 repeat=6 last_time=0.7309                     Experiment 62        : size=1000 processes=7 repeat=7 last_time=0.7263                     Experiment 61        : size=1000 processes=7 repeat=8 last_time=0.7036                     Experiment 60        : size=1000 processes=7 repeat=9 last_time=0.6927                     Experiment 59        : size=1000 processes=6 repeat=0 last_time=0.7262                     Experiment 58        : size=1000 processes=6 repeat=1 last_time=0.6696                     Experiment 57        : size=1000 processes=6 repeat=2 last_time=0.6324                     Experiment 56        : size=1000 processes=6 repeat=3 last_time=0.5445                     Experiment 55        : size=1000 processes=6 repeat=4 last_time=0.6243                     Experiment 54        : size=1000 processes=6 repeat=5 last_time=0.6419                     Experiment 53        : size=1000 processes=6 repeat=6 last_time=0.716                     Experiment 52        : size=1000 processes=6 repeat=7 last_time=0.6608                     Experiment 51        : size=1000 processes=6 repeat=8 last_time=0.7214                     Experiment 50        : size=1000 processes=6 repeat=9 last_time=0.8042                     Experiment 49        : size=1000 processes=5 repeat=0 last_time=0.8551                     Experiment 48        : size=1000 processes=5 repeat=1 last_time=0.5816                     Experiment 47        : size=1000 processes=5 repeat=2 last_time=0.5201                     Experiment 46        : size=1000 processes=5 repeat=3 last_time=0.5186                     Experiment 45        : size=1000 processes=5 repeat=4 last_time=0.5184                     Experiment 44        : size=1000 processes=5 repeat=5 last_time=0.5125                     Experiment 43        : size=1000 processes=5 repeat=6 last_time=0.5962                     Experiment 42        : size=1000 processes=5 repeat=7 last_time=0.5168                     Experiment 41        : size=1000 processes=5 repeat=8 last_time=0.5354                     Experiment 40        : size=1000 processes=5 repeat=9 last_time=0.5231                     Experiment 39        : size=1000 processes=4 repeat=0 last_time=0.5159                     Experiment 38        : size=1000 processes=4 repeat=1 last_time=0.4909                     Experiment 37        : size=1000 processes=4 repeat=2 last_time=0.506                     Experiment 36        : size=1000 processes=4 repeat=3 last_time=0.5046                     Experiment 35        : size=1000 processes=4 repeat=4 last_time=0.5095                     Experiment 34        : size=1000 processes=4 repeat=5 last_time=0.4985                     Experiment 33        : size=1000 processes=4 repeat=6 last_time=0.5                     Experiment 32        : size=1000 processes=4 repeat=7 last_time=0.498                     Experiment 31        : size=1000 processes=4 repeat=8 last_time=0.4941                     Experiment 30        : size=1000 processes=4 repeat=9 last_time=0.4991                     Experiment 29        : size=1000 processes=3 repeat=0 last_time=0.4957                     Experiment 28        : size=1000 processes=3 repeat=1 last_time=0.49                     Experiment 27        : size=1000 processes=3 repeat=2 last_time=0.4839                     Experiment 26        : size=1000 processes=3 repeat=3 last_time=0.4842                     Experiment 25        : size=1000 processes=3 repeat=4 last_time=0.4837                     Experiment 24        : size=1000 processes=3 repeat=5 last_time=0.4849                     Experiment 23        : size=1000 processes=3 repeat=6 last_time=0.4827                     Experiment 22        : size=1000 processes=3 repeat=7 last_time=0.4934                     Experiment 21        : size=1000 processes=3 repeat=8 last_time=0.5391                     Experiment 20        : size=1000 processes=3 repeat=9 last_time=0.5074                     Experiment 19        : size=1000 processes=2 repeat=0 last_time=0.5151                     Experiment 18        : size=1000 processes=2 repeat=1 last_time=0.5948                     Experiment 17        : size=1000 processes=2 repeat=2 last_time=0.4913                     Experiment 16        : size=1000 processes=2 repeat=3 last_time=0.5283                     Experiment 15        : size=1000 processes=2 repeat=4 last_time=0.6424                     Experiment 14        : size=1000 processes=2 repeat=5 last_time=0.6323                     Experiment 13        : size=1000 processes=2 repeat=6 last_time=1.021                     Experiment 12        : size=1000 processes=2 repeat=7 last_time=1.0522                     Experiment 11        : size=1000 processes=2 repeat=8 last_time=1.1831                     Experiment 10        : size=1000 processes=2 repeat=9 last_time=0.9376                     Experiment 9         : size=1000 processes=1 repeat=0 last_time=0.801                     Experiment 8         : size=1000 processes=1 repeat=1 last_time=0.9735                     Experiment 7         : size=1000 processes=1 repeat=2 last_time=0.9574                     Experiment 6         : size=1000 processes=1 repeat=3 last_time=0.8924                     Experiment 5         : size=1000 processes=1 repeat=4 last_time=0.87                     Experiment 4         : size=1000 processes=1 repeat=5 last_time=0.8293                     Experiment 3         : size=1000 processes=1 repeat=6 last_time=0.7121                     Experiment 2         : size=1000 processes=1 repeat=7 last_time=0.6512                     Experiment 1         : size=1000 processes=1 repeat=8 last_time=0.6353                     Experiment 0         : size=1000 processes=1 repeat=9 last_time=0.6215                     
+------------------+--------------------------------------------------------------------------------------------------+
| Attribute        | Value                                                                                            |
|------------------+--------------------------------------------------------------------------------------------------|
| cpu              | Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz                                                         |
| cpu_cores        | 6                                                                                                |
| cpu_count        | 12                                                                                               |
| cpu_threads      | 12                                                                                               |
| frequency        | scpufreq(current=2600, min=2600, max=2600)                                                       |
| mem.active       | 13.6 GiB                                                                                         |
| mem.available    | 13.7 GiB                                                                                         |
| mem.free         | 45.5 MiB                                                                                         |
| mem.inactive     | 13.5 GiB                                                                                         |
| mem.percent      | 57.3 %                                                                                           |
| mem.total        | 32.0 GiB                                                                                         |
| mem.used         | 18.3 GiB                                                                                         |
| mem.wired        | 4.7 GiB                                                                                          |
| platform.version | 12.4                                                                                             |
| python           | 3.10.5 (v3.10.5:f377153967, Jun  6 2022, 12:36:10) [Clang 13.0.0 (clang-1300.0.29.30)]           |
| python.pip       | 22.1.2                                                                                           |
| python.version   | 3.10.5                                                                                           |
| sys.platform     | darwin                                                                                           |
| uname.machine    | x86_64                                                                                           |
| uname.node       | 2400MHz                                                                                          |
| uname.processor  | i386                                                                                             |
| uname.release    | 21.5.0                                                                                           |
| uname.system     | Darwin                                                                                           |
| uname.version    | Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64 |
| user             | alex                                                                                             |
+------------------+--------------------------------------------------------------------------------------------------+

+----------------------------------------+----------+--------+-------+---------------------+-------+-------+---------+--------+--------+-----------+
| Name                                   | Status   |   Time |   Sum | Start               | tag   | msg   | Node    | User   | OS     |   Version |
|----------------------------------------+----------+--------+-------+---------------------+-------+-------+---------+--------+--------+-----------|
| BL-UITS-NWLT005_mp-mergesort_12_1000_0 | ok       |  0.898 | 0.898 | 2022-09-15 23:53:00 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_1 | ok       |  0.837 | 0.837 | 2022-09-15 23:53:01 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_2 | ok       |  0.859 | 0.859 | 2022-09-15 23:53:02 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_3 | ok       |  0.932 | 0.932 | 2022-09-15 23:53:03 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_4 | ok       |  0.979 | 0.979 | 2022-09-15 23:53:04 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_5 | ok       |  1.099 | 1.099 | 2022-09-15 23:53:05 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_6 | ok       |  0.877 | 0.877 | 2022-09-15 23:53:06 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_7 | ok       |  0.894 | 0.894 | 2022-09-15 23:53:07 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_8 | ok       |  0.874 | 0.874 | 2022-09-15 23:53:08 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_12_1000_9 | ok       |  0.899 | 0.899 | 2022-09-15 23:53:09 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_0 | ok       |  0.838 | 0.838 | 2022-09-15 23:53:10 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_1 | ok       |  0.953 | 0.953 | 2022-09-15 23:53:10 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_2 | ok       |  0.899 | 0.899 | 2022-09-15 23:53:11 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_3 | ok       |  0.919 | 0.919 | 2022-09-15 23:53:12 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_4 | ok       |  0.901 | 0.901 | 2022-09-15 23:53:13 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_5 | ok       |  0.899 | 0.899 | 2022-09-15 23:53:14 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_6 | ok       |  0.907 | 0.907 | 2022-09-15 23:53:15 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_7 | ok       |  0.9   | 0.9   | 2022-09-15 23:53:16 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_8 | ok       |  0.902 | 0.902 | 2022-09-15 23:53:17 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_11_1000_9 | ok       |  0.869 | 0.869 | 2022-09-15 23:53:18 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_0 | ok       |  0.828 | 0.828 | 2022-09-15 23:53:19 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_1 | ok       |  0.866 | 0.866 | 2022-09-15 23:53:19 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_2 | ok       |  0.914 | 0.914 | 2022-09-15 23:53:20 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_3 | ok       |  0.956 | 0.956 | 2022-09-15 23:53:21 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_4 | ok       |  0.994 | 0.994 | 2022-09-15 23:53:22 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_5 | ok       |  0.879 | 0.879 | 2022-09-15 23:53:23 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_6 | ok       |  0.984 | 0.984 | 2022-09-15 23:53:24 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_7 | ok       |  0.952 | 0.952 | 2022-09-15 23:53:25 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_8 | ok       |  0.921 | 0.921 | 2022-09-15 23:53:26 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_10_1000_9 | ok       |  0.95  | 0.95  | 2022-09-15 23:53:27 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_0  | ok       |  0.76  | 0.76  | 2022-09-15 23:53:28 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_1  | ok       |  0.768 | 0.768 | 2022-09-15 23:53:29 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_2  | ok       |  0.749 | 0.749 | 2022-09-15 23:53:29 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_3  | ok       |  0.771 | 0.771 | 2022-09-15 23:53:30 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_4  | ok       |  0.76  | 0.76  | 2022-09-15 23:53:31 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_5  | ok       |  0.753 | 0.753 | 2022-09-15 23:53:32 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_6  | ok       |  0.754 | 0.754 | 2022-09-15 23:53:32 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_7  | ok       |  0.819 | 0.819 | 2022-09-15 23:53:33 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_8  | ok       |  0.737 | 0.737 | 2022-09-15 23:53:34 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_9_1000_9  | ok       |  0.814 | 0.814 | 2022-09-15 23:53:35 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_0  | ok       |  0.71  | 0.71  | 2022-09-15 23:53:35 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_1  | ok       |  0.654 | 0.654 | 2022-09-15 23:53:36 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_2  | ok       |  0.662 | 0.662 | 2022-09-15 23:53:37 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_3  | ok       |  0.665 | 0.665 | 2022-09-15 23:53:37 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_4  | ok       |  0.677 | 0.677 | 2022-09-15 23:53:38 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_5  | ok       |  0.659 | 0.659 | 2022-09-15 23:53:39 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_6  | ok       |  0.657 | 0.657 | 2022-09-15 23:53:39 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_7  | ok       |  0.656 | 0.656 | 2022-09-15 23:53:40 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_8  | ok       |  0.653 | 0.653 | 2022-09-15 23:53:41 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_8_1000_9  | ok       |  0.687 | 0.687 | 2022-09-15 23:53:41 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_7_1000_0  | ok       |  0.695 | 0.695 | 2022-09-15 23:53:42 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_7_1000_1  | ok       |  0.807 | 0.807 | 2022-09-15 23:53:43 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_7_1000_2  | ok       |  0.737 | 0.737 | 2022-09-15 23:53:44 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_7_1000_3  | ok       |  0.663 | 0.663 | 2022-09-15 23:53:44 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_7_1000_4  | ok       |  0.808 | 0.808 | 2022-09-15 23:53:45 |       |       | 2400MHz | alex   | Darwin |      12.4 |
| BL-UITS-NWLT005_mp-mergesort_7_1000_5  | ok       |  0.731 | 0.731 | 2022-09-15 23:53:46 |       |       | 2400MHz | alex   | Darwin |      12.4 |
